一级分类,二级分类,药品名,产品规格,生产厂家,零售参考价,采购价
肿瘤科,"
辅助用药","
复方伸筋胶囊",0.4g*12粒/板*2板/盒,贵州高原彝药厂有限公司,52.00,￥31.00
肿瘤科,"
辅助用药","
接骨片",12片*1板/盒,吉林省正和药业集团股份有限公司,33.00,￥20.00
肿瘤科,"
辅助用药","
麝香追风膏",9.5cm*11.6cm*6片/盒,广东湛江吉民药业股份有限公司,38.00,￥23.00
肿瘤科,"
辅助用药","
元七骨痛酊",60ml/瓶/盒,湖南方盛制药股份有限公司,72.00,￥43.00
肿瘤科,"
辅助用药","
风湿关节酒",300ml/瓶/盒,北京同仁堂股份有限公司同仁堂药酒厂,103.00,￥62.00
肿瘤科,"
辅助用药","
骨增消片",0.31g*72片 / 盒,吉林省正和药业集团股份有限公司,38.00,￥23.00
肿瘤科,"
辅助用药","
硫酸氨基葡萄糖钾胶囊",0.25g*10粒/板*2板/盒,山西康宝生物制品股份有限公司,92.00,￥55.10
肿瘤科,"
辅助用药","
美洛昔康胶囊",7.5mg*10粒/盒,四川绿叶宝光药业股份有限公司,40.00,￥24.00
肿瘤科,"
辅助用药","
仙灵骨葆胶囊",0.5g*40粒/盒,国药集团同济堂(贵州)制药有限公司,58.00,￥35.00
肿瘤科,"
辅助用药","
独一味软胶囊",0.6g*12粒/板*2板/盒,山西黄河中药有限公司,33.00,￥20.00
肿瘤科,"
辅助用药","
美洛昔康片",7.5mg*7片/盒,上海勃林格殷格翰药业有限公司,31.00,￥18.60
肿瘤科,"
辅助用药","
舒筋丸",3g*5丸/盒*2盒/中盒,黑龙江参鸽药业有限公司,24.00,￥14.40
肿瘤科,"
辅助用药","
双氯芬酸钠肠溶片",25mg*30片/盒,北京诺华制药有限公司,29.00,￥17.20
肿瘤科,"
辅助用药","
伤科灵喷雾剂",70ml/瓶,贵州恒霸药业有限责任公司,62.00,￥37.00
肿瘤科,"
辅助用药","
双醋瑞因胶囊",50mg*10片/盒,昆明积大制药股份有限公司,83.00,￥50.00
肿瘤科,"
辅助用药","
独一味颗粒",3g*12袋/盒,江西杏林白马药业有限公司,35.00,￥21.00
肿瘤科,"
辅助用药","
骨筋丸胶囊",0.3gx40片/盒,哈尔滨中药六厂有限公司,20.00,￥12.00
肿瘤科,"
辅助用药","
云南白药酊",120ml/瓶,云南白药集团股份有限公司,58.00,￥34.92
肿瘤科,"
辅助用药","
雪山金罗汉止痛涂膜剂",45ml/瓶,西藏诺迪康药业股份有限公司,72.00,￥43.00
肿瘤科,"
辅助用药","
尪痹胶囊",0.55g*15粒*4板/盒,辽宁华润本溪三药有限公司,103.00,￥62.00
肿瘤科,"
辅助用药","
四妙丸",6g*6袋/盒,吉林紫鑫药业股份有限公司,45.00,￥27.00
肿瘤科,"
辅助用药","
吲哚美辛肠溶片",25mg*100片/瓶 ,广东华南药业集团有限公司,7.00,￥4.00
肿瘤科,"
辅助用药","
氟比洛芬凝胶贴膏",40mg*6贴/盒,北京泰德制药股份有限公司,113.00,￥68.00
肿瘤科,"
辅助用药","
辣椒碱乳膏",20g/盒,长春普华制药股份有限公司,50.00,￥30.00
肿瘤科,"
辅助用药","
正清风痛宁缓释片",60mg*18片/盒,湖南正清制药集团股份有限公司,75.00,￥45.00
肿瘤科,"
辅助用药","
骨松宝颗粒",5g*6袋/盒（无糖型）,贵州富华药业有限责任公司,68.00,￥41.00
肿瘤科,"
辅助用药","
硫酸氨基葡萄糖胶囊",0.314g*24粒/盒,浙江海正药业股份有限公司,63.00,￥38.00
肿瘤科,"
辅助用药","
骨筋丸片",48片/盒,河南省新四方制药有限公司,37.00,￥22.00
肿瘤科,"
辅助用药","
阿法骨化醇片",0.25ug*20片/盒,重庆药友制药有限公司,42.00,￥24.90
肿瘤科,"
辅助用药","
萘普生胶囊",0.125g*20粒/盒,广东邦民制药厂有限公司,8.00,￥5.00
肿瘤科,"
辅助用药","
伤科灵喷雾剂",50ml*1瓶/盒,贵州恒霸药业有限责任公司,42.00,￥25.00
肿瘤科,"
辅助用药","
金红止痛消肿酊",30ml*2瓶/盒,昆明赛诺制药股份有限公司,47.00,￥28.00
肿瘤科,"
辅助用药","
金天格胶囊",0.4g*24粒/盒,金花企业(集团)股份有限公司西安金花制药厂,80.00,￥48.00
肿瘤科,"
辅助用药","
双氯芬酸二乙胺乳胶剂",20g/支,北京诺华制药有限公司,36.00,￥21.30
肿瘤科,"
辅助用药","
注射用甲泼尼龙琥珀酸钠",40mg/瓶/盒,比利时 Pfizer Manufacturing Belgium NV,48.00,￥29.00
肿瘤科,"
辅助用药","
别嘌醇缓释胶囊",0.25g*10粒/盒,黑龙江奥利达奈德制药有限公司,58.00,￥35.00
肿瘤科,"
肝癌","
阿那曲唑片",1mg*14片/盒,浙江万晟药业有限公司,117.00,￥70.00
肿瘤科,"
肝癌","
甘露聚糖肽胶囊",5mg*24粒/盒,四川奥邦药业有限公司,52.00,￥31.40
肿瘤科,"
肝癌","
转移因子胶囊",3mg：100ug*12粒/盒,南京瑞尔医药有限公司,12.00,￥7.00
肿瘤科,"
肝癌","
恩替卡韦分散片",0.5mg*7片/盒,山东鲁抗医药股份有限公司,55.00,￥33.00
肿瘤科,"
肝癌","
清肺散结丸",3g*6瓶/盒,海南龙圣堂制药有限公司,767.00,￥460.00
肿瘤科,"
肝癌","
香菇菌多糖片",10mg*18片/瓶/盒,湖北广仁药业有限公司,15.00,￥9.20
肿瘤科,"
肝癌","
二十五味肺病丸",0.5g*6丸/板*3板/盒,甘南佛阁藏药有限公司,33.00,￥20.00
肿瘤科,"
肝癌","
奥卡西平片",0.3g*20片/盒,武汉人福药业有限责任公司,60.00,￥36.00
肿瘤科,"
肝癌","
二十五味肺病丸",6丸/板*2板/盒,西藏神猴药业有限责任公司 ,42.00,￥25.00
肿瘤科,"
肝癌","
苯甲酸利扎曲普坦片",5mg*3片/盒,湖北欧立制药有限公司,87.00,￥52.00
肿瘤科,"
肝癌","
盐酸舍曲林片",50mg*14片/盒,万特制药(海南)有限公司,19.00,￥11.30
肿瘤科,"
肝癌","
盐酸多奈哌齐片",5mg*7片/盒,重庆植恩药业有限公司,37.00,￥21.90
肿瘤科,"
肝癌","
回生口服液",10ml*10支/盒,成都地奥集团天府药业股份有限公司,133.00,￥80.00
肿瘤科,"
肝癌","
奥拉西坦注射液",5ml：1.0g*6支/盒,朗天药业（湖北）有限公司,30.00,￥18.00
肿瘤科,"
肝癌","
叶下珠片",0.3g*18片/板*3板/盒,大理白族自治州中药制药有限公司,53.00,￥32.00
肿瘤科,"
肝癌","
氢溴酸西酞普兰片",20mg*12片/盒,江苏恩华药业股份有限公司,35.00,￥21.00
肿瘤科,"
肝癌","
紫杉醇注射液",5ml:30mg*1支/盒,海口奇力制药股份有限公司,75.00,￥45.00
肿瘤科,"
肝癌","
醋酸甲地孕酮分散片",160mg*10片/盒,青岛国海生物制药有限公司,90.00,￥54.00
肿瘤科,"
肝癌","
依托泊苷胶囊",25mg×40粒/盒,"日本化药株式会社
",1250.00,￥750.00
肿瘤科,"
肝癌","
鸦胆子油软胶囊",0.53g*12粒/板*2板/盒,华润三九(南昌)药业有限公司,58.00,￥35.00
肿瘤科,"
肝癌","
多烯磷脂酰胆碱胶囊",228mg*12粒/板*3板/盒,赛诺菲(北京)制药有限公司,90.00,￥54.00
肿瘤科,"
肝癌","
消癌平片",0.3g*72片/盒,四川国康药业有限公司,22.00,￥13.40
肿瘤科,"
肝癌","
化癥回生口服液",10ml/支*6支/盒,哈药慈航制药股份有限公司,239.00,￥143.50
肿瘤科,"
肝癌","
升血小板胶囊",0.45g*24片/盒,陕西郝其军制药股份有限公司 ,78.00,￥50.00
肿瘤科,"
肝癌","
贞芪扶正颗粒",15g*10袋/盒,湖南时代阳光药业股份有限公司,14.00,￥8.40
肿瘤科,"
消化道癌","
阿那曲唑片",1mg*14片/盒,浙江万晟药业有限公司,117.00,￥70.00
肿瘤科,"
消化道癌","
甘露聚糖肽胶囊",5mg*24粒/盒,四川奥邦药业有限公司,52.00,￥31.40
肿瘤科,"
消化道癌","
转移因子胶囊",3mg：100ug*12粒/盒,南京瑞尔医药有限公司,12.00,￥7.00
肿瘤科,"
消化道癌","
恩替卡韦分散片",0.5mg*7片/盒,山东鲁抗医药股份有限公司,55.00,￥33.00
肿瘤科,"
消化道癌","
清肺散结丸",3g*6瓶/盒,海南龙圣堂制药有限公司,767.00,￥460.00
肿瘤科,"
消化道癌","
香菇菌多糖片",10mg*18片/瓶/盒,湖北广仁药业有限公司,15.00,￥9.20
肿瘤科,"
消化道癌","
二十五味肺病丸",0.5g*6丸/板*3板/盒,甘南佛阁藏药有限公司,33.00,￥20.00
肿瘤科,"
消化道癌","
奥卡西平片",0.3g*20片/盒,武汉人福药业有限责任公司,60.00,￥36.00
肿瘤科,"
消化道癌","
二十五味肺病丸",6丸/板*2板/盒,西藏神猴药业有限责任公司 ,42.00,￥25.00
肿瘤科,"
消化道癌","
苯甲酸利扎曲普坦片",5mg*3片/盒,湖北欧立制药有限公司,87.00,￥52.00
肿瘤科,"
消化道癌","
盐酸舍曲林片",50mg*14片/盒,万特制药(海南)有限公司,19.00,￥11.30
肿瘤科,"
消化道癌","
盐酸多奈哌齐片",5mg*7片/盒,重庆植恩药业有限公司,37.00,￥21.90
肿瘤科,"
消化道癌","
回生口服液",10ml*10支/盒,成都地奥集团天府药业股份有限公司,133.00,￥80.00
肿瘤科,"
消化道癌","
奥拉西坦注射液",5ml：1.0g*6支/盒,朗天药业（湖北）有限公司,30.00,￥18.00
肿瘤科,"
消化道癌","
叶下珠片",0.3g*18片/板*3板/盒,大理白族自治州中药制药有限公司,53.00,￥32.00
肿瘤科,"
消化道癌","
氢溴酸西酞普兰片",20mg*12片/盒,江苏恩华药业股份有限公司,35.00,￥21.00
肿瘤科,"
消化道癌","
紫杉醇注射液",5ml:30mg*1支/盒,海口奇力制药股份有限公司,75.00,￥45.00
肿瘤科,"
消化道癌","
醋酸甲地孕酮分散片",160mg*10片/盒,青岛国海生物制药有限公司,90.00,￥54.00
肿瘤科,"
消化道癌","
依托泊苷胶囊",25mg×40粒/盒,"日本化药株式会社
",1250.00,￥750.00
肿瘤科,"
消化道癌","
鸦胆子油软胶囊",0.53g*12粒/板*2板/盒,华润三九(南昌)药业有限公司,58.00,￥35.00
肿瘤科,"
消化道癌","
多烯磷脂酰胆碱胶囊",228mg*12粒/板*3板/盒,赛诺菲(北京)制药有限公司,90.00,￥54.00
肿瘤科,"
消化道癌","
消癌平片",0.3g*72片/盒,四川国康药业有限公司,22.00,￥13.40
肿瘤科,"
消化道癌","
化癥回生口服液",10ml/支*6支/盒,哈药慈航制药股份有限公司,239.00,￥143.50
肿瘤科,"
消化道癌","
升血小板胶囊",0.45g*24片/盒,陕西郝其军制药股份有限公司 ,78.00,￥50.00
肿瘤科,"
消化道癌","
贞芪扶正颗粒",15g*10袋/盒,湖南时代阳光药业股份有限公司,14.00,￥8.40
肿瘤科,"
前列腺癌","
阿那曲唑片",1mg*14片/盒,浙江万晟药业有限公司,117.00,￥70.00
肿瘤科,"
前列腺癌","
甘露聚糖肽胶囊",5mg*24粒/盒,四川奥邦药业有限公司,52.00,￥31.40
肿瘤科,"
前列腺癌","
转移因子胶囊",3mg：100ug*12粒/盒,南京瑞尔医药有限公司,12.00,￥7.00
肿瘤科,"
前列腺癌","
恩替卡韦分散片",0.5mg*7片/盒,山东鲁抗医药股份有限公司,55.00,￥33.00
肿瘤科,"
前列腺癌","
清肺散结丸",3g*6瓶/盒,海南龙圣堂制药有限公司,767.00,￥460.00
肿瘤科,"
前列腺癌","
香菇菌多糖片",10mg*18片/瓶/盒,湖北广仁药业有限公司,15.00,￥9.20
肿瘤科,"
前列腺癌","
二十五味肺病丸",0.5g*6丸/板*3板/盒,甘南佛阁藏药有限公司,33.00,￥20.00
肿瘤科,"
前列腺癌","
奥卡西平片",0.3g*20片/盒,武汉人福药业有限责任公司,60.00,￥36.00
肿瘤科,"
前列腺癌","
二十五味肺病丸",6丸/板*2板/盒,西藏神猴药业有限责任公司 ,42.00,￥25.00
肿瘤科,"
前列腺癌","
苯甲酸利扎曲普坦片",5mg*3片/盒,湖北欧立制药有限公司,87.00,￥52.00
肿瘤科,"
前列腺癌","
盐酸舍曲林片",50mg*14片/盒,万特制药(海南)有限公司,19.00,￥11.30
肿瘤科,"
前列腺癌","
盐酸多奈哌齐片",5mg*7片/盒,重庆植恩药业有限公司,37.00,￥21.90
肿瘤科,"
前列腺癌","
回生口服液",10ml*10支/盒,成都地奥集团天府药业股份有限公司,133.00,￥80.00
肿瘤科,"
前列腺癌","
奥拉西坦注射液",5ml：1.0g*6支/盒,朗天药业（湖北）有限公司,30.00,￥18.00
肿瘤科,"
前列腺癌","
叶下珠片",0.3g*18片/板*3板/盒,大理白族自治州中药制药有限公司,53.00,￥32.00
肿瘤科,"
前列腺癌","
氢溴酸西酞普兰片",20mg*12片/盒,江苏恩华药业股份有限公司,35.00,￥21.00
肿瘤科,"
前列腺癌","
紫杉醇注射液",5ml:30mg*1支/盒,海口奇力制药股份有限公司,75.00,￥45.00
肿瘤科,"
前列腺癌","
醋酸甲地孕酮分散片",160mg*10片/盒,青岛国海生物制药有限公司,90.00,￥54.00
肿瘤科,"
前列腺癌","
依托泊苷胶囊",25mg×40粒/盒,"日本化药株式会社
",1250.00,￥750.00
肿瘤科,"
前列腺癌","
鸦胆子油软胶囊",0.53g*12粒/板*2板/盒,华润三九(南昌)药业有限公司,58.00,￥35.00
肿瘤科,"
前列腺癌","
多烯磷脂酰胆碱胶囊",228mg*12粒/板*3板/盒,赛诺菲(北京)制药有限公司,90.00,￥54.00
肿瘤科,"
前列腺癌","
消癌平片",0.3g*72片/盒,四川国康药业有限公司,22.00,￥13.40
肿瘤科,"
前列腺癌","
化癥回生口服液",10ml/支*6支/盒,哈药慈航制药股份有限公司,239.00,￥143.50
肿瘤科,"
前列腺癌","
升血小板胶囊",0.45g*24片/盒,陕西郝其军制药股份有限公司 ,78.00,￥50.00
肿瘤科,"
前列腺癌","
贞芪扶正颗粒",15g*10袋/盒,湖南时代阳光药业股份有限公司,14.00,￥8.40
肿瘤科,"
白血病","
阿那曲唑片",1mg*14片/盒,浙江万晟药业有限公司,117.00,￥70.00
肿瘤科,"
白血病","
甘露聚糖肽胶囊",5mg*24粒/盒,四川奥邦药业有限公司,52.00,￥31.40
肿瘤科,"
白血病","
转移因子胶囊",3mg：100ug*12粒/盒,南京瑞尔医药有限公司,12.00,￥7.00
肿瘤科,"
白血病","
恩替卡韦分散片",0.5mg*7片/盒,山东鲁抗医药股份有限公司,55.00,￥33.00
肿瘤科,"
白血病","
清肺散结丸",3g*6瓶/盒,海南龙圣堂制药有限公司,767.00,￥460.00
肿瘤科,"
白血病","
香菇菌多糖片",10mg*18片/瓶/盒,湖北广仁药业有限公司,15.00,￥9.20
肿瘤科,"
白血病","
二十五味肺病丸",0.5g*6丸/板*3板/盒,甘南佛阁藏药有限公司,33.00,￥20.00
肿瘤科,"
白血病","
奥卡西平片",0.3g*20片/盒,武汉人福药业有限责任公司,60.00,￥36.00
肿瘤科,"
白血病","
二十五味肺病丸",6丸/板*2板/盒,西藏神猴药业有限责任公司 ,42.00,￥25.00
肿瘤科,"
白血病","
苯甲酸利扎曲普坦片",5mg*3片/盒,湖北欧立制药有限公司,87.00,￥52.00
肿瘤科,"
白血病","
盐酸舍曲林片",50mg*14片/盒,万特制药(海南)有限公司,19.00,￥11.30
肿瘤科,"
白血病","
盐酸多奈哌齐片",5mg*7片/盒,重庆植恩药业有限公司,37.00,￥21.90
肿瘤科,"
白血病","
回生口服液",10ml*10支/盒,成都地奥集团天府药业股份有限公司,133.00,￥80.00
肿瘤科,"
白血病","
奥拉西坦注射液",5ml：1.0g*6支/盒,朗天药业（湖北）有限公司,30.00,￥18.00
肿瘤科,"
白血病","
叶下珠片",0.3g*18片/板*3板/盒,大理白族自治州中药制药有限公司,53.00,￥32.00
肿瘤科,"
白血病","
氢溴酸西酞普兰片",20mg*12片/盒,江苏恩华药业股份有限公司,35.00,￥21.00
肿瘤科,"
白血病","
紫杉醇注射液",5ml:30mg*1支/盒,海口奇力制药股份有限公司,75.00,￥45.00
肿瘤科,"
白血病","
醋酸甲地孕酮分散片",160mg*10片/盒,青岛国海生物制药有限公司,90.00,￥54.00
肿瘤科,"
白血病","
依托泊苷胶囊",25mg×40粒/盒,"日本化药株式会社
",1250.00,￥750.00
肿瘤科,"
白血病","
鸦胆子油软胶囊",0.53g*12粒/板*2板/盒,华润三九(南昌)药业有限公司,58.00,￥35.00
肿瘤科,"
白血病","
多烯磷脂酰胆碱胶囊",228mg*12粒/板*3板/盒,赛诺菲(北京)制药有限公司,90.00,￥54.00
肿瘤科,"
白血病","
消癌平片",0.3g*72片/盒,四川国康药业有限公司,22.00,￥13.40
肿瘤科,"
白血病","
化癥回生口服液",10ml/支*6支/盒,哈药慈航制药股份有限公司,239.00,￥143.50
肿瘤科,"
白血病","
升血小板胶囊",0.45g*24片/盒,陕西郝其军制药股份有限公司 ,78.00,￥50.00
肿瘤科,"
白血病","
贞芪扶正颗粒",15g*10袋/盒,湖南时代阳光药业股份有限公司,14.00,￥8.40
肿瘤科,"
白血病","
胸腺肽肠溶胶囊",5mg*24片/盒,上海宝龙药业有限公司,56.00,￥33.60
肿瘤科,"
白血病","
单唾液酸四己糖神经节苷脂钠注射液",2ml:20mg/支*5支/盒,齐鲁制药有限公司,83.00,￥50.00
肿瘤科,"
白血病","
贞芪扶正颗粒",15g*8袋（含糖）/盒,修正药业集团股份有限公司,47.00,￥28.00
肿瘤科,"
白血病","
云芝胞内糖肽胶囊",0.5g*30s/盒,江苏神华药业有限公司,75.00,￥45.00
肿瘤科,"
白血病","
【冷链】
多西他赛注射液",0.5ml:20mg/盒,深圳万乐药业有限公司,145.00,￥87.00
肿瘤科,"
白血病","
鹤蟾片",0.25g*36片/盒,吉林省通化振国药业有限公司,83.00,￥50.00
肿瘤科,"
白血病","
回生口服液",10ml*6支/盒,成都地奥集团天府药业股份有限公司,81.00,￥48.72
肿瘤科,"
白血病","
鹤蟾片",0.37g*90片/瓶,广州白云山中一药业有限公司,52.00,￥31.00
肿瘤科,"
白血病","
康莱特软胶囊",0.45g*72粒/瓶(软胶囊),浙江康莱特药业有限公司,342.00,￥205.00
肿瘤科,"
白血病","
香菇多糖胶囊",0.185g*24粒/盒,湖北创力药业有限公司,155.00,￥90.00
肿瘤科,"
白血病","
复方红豆杉胶囊",0.3g*12粒/盒,重庆赛诺生物药业股份有限公司,433.00,￥260.00
肿瘤科,"
白血病","
参一胶囊",10mg*24粒/盒,吉林亚泰制药股份有限公司,283.00,￥170.00
肿瘤科,"
白血病","
注射用盐酸吉西他滨",0.2g/支*8支/盒,齐鲁制药(海南)有限公司,72.00,￥37.00
肿瘤科,"
白血病","
鸦胆子油口服乳液",250ml/瓶,沈阳药大雷允上药业有限责任公司,200.00,￥120.00
肿瘤科,"
白血病","
紫龙金片",0.65g*48片/盒,天津中新药业集团股份有限公司隆顺榕制药厂,253.00,￥152.00
肿瘤科,"
白血病","
鸦胆子油软胶囊",0.54g*12粒/板*2板/盒,浙江天一堂药业有限公司,140.00,￥84.16
肿瘤科,"
白血病","
注射用盐酸吉西他滨",0.2g/瓶/盒,湖北一半天制药有限公司,100.00,￥60.00
肿瘤科,"
白血病","
注射用盐酸吉西他滨",1.0g*1支/盒,齐鲁制药(海南)有限公司,317.00,￥190.00
肿瘤科,"
白血病","
注射用盐酸吉西他滨",0.2g*8支/盒,哈药集团生物工程有限公司,67.00,￥40.00
肿瘤科,"
白血病","
阿卡波糖片",50mg*30片/盒,拜耳医药保健有限公司,107.00,￥64.00
肿瘤科,"
白血病","
塞来昔布胶囊",0.2g×6粒/盒,辉瑞制药有限公司,68.00,￥41.00
肿瘤科,"
白血病","
骨康胶囊",0.4g*12粒/板*4板/盒,贵州维康子帆药业股份有限公司,63.00,￥38.00
肿瘤科,"
白血病","
恒古骨伤愈合剂",25ml/瓶/盒,云南克雷斯制药股份有限公司,75.00,
肿瘤科,"
白血病","
麝香追风膏",7cm*10cm*8片/盒,广东湛江吉民药业股份有限公司,10.00,￥6.00
肿瘤科,"
白血病","
鲑降钙素注射液",1ml：8.3ug(50IU)*10支/盒,北京双鹭药业股份有限公司,11.00,￥6.50
肿瘤科,"
乳腺癌","
阿那曲唑片",1mg*14片/盒,浙江万晟药业有限公司,117.00,￥70.00
肿瘤科,"
乳腺癌","
甘露聚糖肽胶囊",5mg*24粒/盒,四川奥邦药业有限公司,52.00,￥31.40
肿瘤科,"
乳腺癌","
转移因子胶囊",3mg：100ug*12粒/盒,南京瑞尔医药有限公司,12.00,￥7.00
肿瘤科,"
乳腺癌","
恩替卡韦分散片",0.5mg*7片/盒,山东鲁抗医药股份有限公司,55.00,￥33.00
肿瘤科,"
乳腺癌","
清肺散结丸",3g*6瓶/盒,海南龙圣堂制药有限公司,767.00,￥460.00
肿瘤科,"
乳腺癌","
香菇菌多糖片",10mg*18片/瓶/盒,湖北广仁药业有限公司,15.00,￥9.20
肿瘤科,"
乳腺癌","
二十五味肺病丸",0.5g*6丸/板*3板/盒,甘南佛阁藏药有限公司,33.00,￥20.00
肿瘤科,"
乳腺癌","
奥卡西平片",0.3g*20片/盒,武汉人福药业有限责任公司,60.00,￥36.00
